cmis_objectId,cmis_name,cmis_createdBy,cmis_contentStreamFileName,cmis_contentStreamMimeType,cmis_contentStreamLength
"1a0b110f-1e09-4ca2-b367-fe25e4964a4e;1.1",Project Contract.pdf,abeecher,Project Contract.pdf,application/pdf,381778
"5515d3e1-bb2a-42ed-833c-52802a367033;1.0",Project Objectives.ppt,mjackson,Project Objectives.ppt,application/vnd.ms-powerpoint,2117632
"99cb2789-f67e-41ff-bea9-505c138a6b23;1.0",Project Overview.ppt,mjackson,Project Overview.ppt,application/vnd.ms-powerpoint,2898432
"43485b48-2ca7-4077-a00c-9bfe810f9fa1;1.0",sample 1.png,abeecher,sample 1.png,image/png,188533
"4d4a272d-60d5-4810-8164-4a1e595d92f2;1.0",sample 2.png,abeecher,sample 2.png,image/png,375396
"7d90c94c-fcf7-4f79-9273-bd1352bbb612;1.0",sample 3.png,abeecher,sample 3.png,image/png,350217
"0516a5cc-fc04-4512-a4ed-b595b7c3908b;1.0",turbine.JPG,abeecher,turbine.JPG,image/jpeg,165798
"05dedd34-9d9d-48d9-9af6-c81b555541c9;1.0",WebSiteReview.mp4,abeecher,WebSiteReview.mp4,video/mp4,3737049
"edcbdf18-36ac-4602-ac3d-79dd7aab7ae4;1.0",windmill.png,abeecher,windmill.png,image/png,679602
"14e2200e-9f1c-4274-8b6b-95dc9d59d204;1.0",wind turbine.JPG,abeecher,wind turbine.JPG,image/jpeg,37453
"0f672fb8-bbdb-41bb-84f3-7b9bb1c39b30;1.0",wires.JPG,abeecher,wires.JPG,image/jpeg,64724
